-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2e921f6a44cbafa8b89693ac4f249770\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\b10f972e54b9522b96d2e9fa6143b607\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2dce3bc93869744dd11b51281dd5c19f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\dacd609df01f2196395ee4641665d709\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\bbc12a4569491b7cfcb265341145cd54\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\45a753b3c2d06355eb9ccdfb6ba8d38b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\5cbc32162a183103a13bafbab5c18bf4\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\a8c34555620afecacbd3085769f38712\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\e7c7fb628a967d2c4c28a009d55c458d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\fc00142c6e33750c998a70153145237b\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2555c5db60b0ddd14ae8b85c8c4c7c57\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\0d893d9b94d45122506c2ea264a2a7d1\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\68e21b29a956f64240a3b4ed026e762e\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\fa59781d73fc87f33ad6ed10cf60d3c0\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\juanf\.gradle\caches\transforms-4\bbb384324c0b2183e5de0e1d00c7304b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\juanf\.gradle\caches\transforms-4\8c860c298dde2ee6a4a115cc0b7bd5ee\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\c46be4f936cebbb87d0857462c063577\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\juanf\.gradle\caches\transforms-4\9215a3e4e9f46082906fdd4dc3bd328a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\a36a486c24f1d14b368c7a31469bee35\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\juanf\.gradle\caches\transforms-4\ce7ff8d0cbb4de6084f55aad48b34b4e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\401b8065fa9ee4544e5dbb9c7e0fa8b8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\be0542493307e49e7a5cd8a8566fda02\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\juanf\.gradle\caches\transforms-4\3030c000ec8f84a2686f338c1c84f2a6\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\b442faf799cd5ec36e39c6a8116cc263\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6d091b7314ea4e8e0578be3626fe31f3\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\6aad0dc1da6d8e299c635c4e99147934\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\juanf\.gradle\caches\transforms-4\57a6d11399f8494dfb6d14d215cbe6e6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\ad41172273c58a7e6d14f1b969ab22d1\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\97dba5ac0d30d59d6646818aee29020d\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\juanf\.gradle\caches\transforms-4\0c447a1f8f364eeb807f4be4855196e2\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanf\.gradle\caches\transforms-4\4e3412b3d1cfba643bf6d3b06ed844aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\juanf\.gradle\caches\transforms-4\820d1f8e588343f9eee418f1c230f87d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\juanf\.gradle\caches\transforms-4\ec878353f3d6d18cb30d06f335512838\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\juanf\.gradle\caches\transforms-4\1b14f3d3a22107afbbf00e869fe2ad79\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\juanf\.gradle\caches\transforms-4\024e285a9bcc8b0739acdb7c1e0df886\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\d380ab5f1da6dd0e1202f9364d8c2a18\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\juanf\.gradle\caches\transforms-4\1ba79ea34f7ed954da762f333114b06a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\93fbb8c8121a2fa8cdffd1a561a205c5\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\ee6e32a20f2b2a0787383087b69815c1\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\907f1660a9c86c4ef0128468808dcff4\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\da564bcd508dd492cb9149a53923e97c\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\b1abb72c3b8955fa051eb1bf0fb26a6e\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\6d7cfaf6c1352f031be467bdf420ef0f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\746e3b5ba62714fb835165c20c1f75c5\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\92d1b3d5e6b849a9081d5481a4f51d13\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\8390364002f5349db59243a1dd516405\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\6ae526c9e316abf03bc1e905a6a67e33\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\fe815504c52562ac17a6a8250dcd3dde\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\909dd179f0c7db672bacf45f27442cfd\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\juanf\.gradle\caches\transforms-4\324cbd7f45e8938fb9ba7a55e6223023\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\63219b342db8138540c8aa208e3cb9ac\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\23de4b2e1c15baca3bf5c0bdc2117321\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\889808db4562d65ee160a017a35bb4db\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\a6b8497f2c81a1a285ac36955fe31988\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\f9d2b2e2499c60357701dd02dba02b86\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\juanf\.gradle\caches\transforms-4\ebfab0e0ae6d1b3e5942cfbba3b87f1a\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\juanf\.gradle\caches\transforms-4\6b3ee04b42e73b7e60b332aec51ba379\transformed\activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\juanf\.gradle\caches\transforms-4\4d1fac11c5b9037101f4cd500fd8cc4d\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\juanf\.gradle\caches\transforms-4\d9535844df6d4a6b9396ab98a886053f\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\juanf\.gradle\caches\transforms-4\ce00cc8e44c533693d4fa18c8c37aacc\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9a758b574d3e617ebe16c5290c2d62ef\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\juanf\.gradle\caches\transforms-4\5fc2919f35a333fb12a0c4dae720bb77\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\cf2fa08b35956a8085b1e367f7ea87fb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\juanf\.gradle\caches\transforms-4\b8e568669f3a569ffdd8810f224e36cb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanf\.gradle\caches\transforms-4\e0f3bf19a328fa1d649fd1c118a58017\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\fe90c30f06a72a61f9e77d72d34769ca\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\05c2e3b3eac823951d05ae430c39e444\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\84c2c43f3d473419e070257d01b9554b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\juanf\.gradle\caches\transforms-4\a315621b881cdfad8f6617466d40ec47\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\juanf\.gradle\caches\transforms-4\b6a04c10303b10a7b6a9403a38103600\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\juanf\.gradle\caches\transforms-4\e846dc108b018ed0fe6cd3b85900530e\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\e54a7b6f823a2ff61e9fcf3467477735\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:5:5-28:19
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:5:5-28:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\359218445531e96afcfbcd0cb80e5c34\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\359218445531e96afcfbcd0cb80e5c34\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\acd4f71abf004eaeb8d7ee9a2ec06176\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\acd4f71abf004eaeb8d7ee9a2ec06176\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\6ff94952bad173ed592439cf76c6b801\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\6ff94952bad173ed592439cf76c6b801\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\68e21b29a956f64240a3b4ed026e762e\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\68e21b29a956f64240a3b4ed026e762e\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\da568df86eabb11e272fdbfe08bb235f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\c46be4f936cebbb87d0857462c063577\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\c46be4f936cebbb87d0857462c063577\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\d8d4b0cd1fca2ddf13e53b209b8029dd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\juanf\.gradle\caches\transforms-4\9215a3e4e9f46082906fdd4dc3bd328a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\juanf\.gradle\caches\transforms-4\9215a3e4e9f46082906fdd4dc3bd328a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\juanf\.gradle\caches\transforms-4\ce7ff8d0cbb4de6084f55aad48b34b4e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\juanf\.gradle\caches\transforms-4\ce7ff8d0cbb4de6084f55aad48b34b4e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\be0542493307e49e7a5cd8a8566fda02\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\juanf\.gradle\caches\transforms-4\be0542493307e49e7a5cd8a8566fda02\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\db1bf50d0e1cead19e56680439fea6d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
